,Date,sensor,value
945,08/02/21 22:27:16,Temperatura,32.611533665906805
946,08/02/21 22:27:17,Temperatura,26.184286837479316
947,08/02/21 22:27:18,Temperatura,31.26692281982231
948,08/02/21 22:27:19,Temperatura,27.480298809039997
949,08/02/21 22:27:20,Temperatura,34.62476416478181
950,08/02/21 22:27:21,Temperatura,32.65471596023755
951,08/02/21 22:27:22,Temperatura,29.05725181443301
952,08/02/21 22:27:23,Temperatura,29.927483923684502
953,08/02/21 22:27:24,Temperatura,28.04351660432419
954,08/02/21 22:27:25,Temperatura,37.929092636575675
955,08/02/21 22:27:26,Temperatura,22.628787802252848
956,08/02/21 22:27:27,Temperatura,33.6366386894965
957,08/02/21 22:27:28,Temperatura,29.912124776609154
958,08/02/21 22:27:29,Temperatura,31.518009553374235
959,08/02/21 22:27:30,Temperatura,23.341962262020154
960,08/02/21 22:27:31,Temperatura,32.42873749814007
961,08/02/21 22:27:32,Temperatura,26.371535517900416
962,08/02/21 22:27:33,Temperatura,30.145204694986536
963,08/02/21 22:27:34,Temperatura,32.109886053474476
964,08/02/21 22:27:35,Temperatura,26.768186760937986
965,08/02/21 22:27:36,Temperatura,26.598792509759427
966,08/02/21 22:27:37,Temperatura,33.406407743929854
967,08/02/21 22:27:38,Temperatura,17.616383428852238
968,08/02/21 22:27:39,Temperatura,39.65344946896297
969,08/02/21 22:27:40,Temperatura,31.00551812581736
970,08/02/21 22:27:42,Temperatura,30.121637918238438
971,08/02/21 22:27:43,Temperatura,34.83429337292519
972,08/02/21 22:27:44,Temperatura,37.09486769984502
973,08/02/21 22:27:45,Temperatura,29.195663013370954
974,08/02/21 22:27:46,Temperatura,25.910244617660844
975,08/02/21 22:27:47,Temperatura,28.502957160814027
976,08/02/21 22:27:48,Temperatura,39.1338557862634
977,08/02/21 22:27:49,Temperatura,29.454665542295075
978,08/02/21 22:27:50,Temperatura,34.09277970528629
979,08/02/21 22:27:51,Temperatura,39.119001009317586
980,08/02/21 22:27:52,Temperatura,31.38014480847072
981,08/02/21 22:27:53,Temperatura,27.40632431255152
982,08/02/21 22:27:54,Temperatura,33.276127564581074
983,08/02/21 22:27:55,Temperatura,26.823222271240613
984,08/02/21 22:27:56,Temperatura,28.376135195840597
985,08/02/21 22:27:57,Temperatura,28.13665795199183
986,08/02/21 22:27:58,Temperatura,31.958197666894762
987,08/02/21 22:27:59,Temperatura,35.00608667273869
988,08/02/21 22:28:00,Temperatura,35.902245074063245
989,08/02/21 22:28:01,Temperatura,28.797764742908797
990,08/02/21 22:28:02,Temperatura,35.0210248313154
991,08/02/21 22:28:03,Temperatura,31.147674261493957
992,08/02/21 22:28:04,Temperatura,31.540917256290676
993,08/02/21 22:28:05,Temperatura,36.063545588263594
994,08/02/21 22:28:06,Temperatura,41.2885256099388
995,08/02/21 22:28:07,Temperatura,25.77837197777594
996,08/02/21 22:28:08,Temperatura,15.590735090485023
997,08/02/21 22:28:09,Temperatura,23.778203909109827
998,08/02/21 22:28:10,Temperatura,33.50068435168273
999,08/02/21 22:28:11,Temperatura,24.509531940348896
1,08/02/21 22:29:24,Maximo,47.38557631690587
1,08/02/21 22:29:24,Minimo,15.590735090485024
1,08/02/21 22:29:24,Mediana,29.90681611735629
1,08/02/21 22:29:24,Promedio,29.992540333551375
1,08/02/21 22:29:24,Desviacion,4.917724139686714
1,08/02/21 22:29:24,Varianza,24.184010714057433
1,08/02/21 22:29:27,Maximo,47.38557631690587
1,08/02/21 22:29:27,Minimo,15.590735090485024
1,08/02/21 22:29:27,Mediana,29.90681611735629
1,08/02/21 22:29:27,Promedio,29.992540333551375
1,08/02/21 22:29:27,Desviacion,4.917724139686714
1,08/02/21 22:29:27,Varianza,24.184010714057433
